Make,Model,Year,PRA No.,,Issue,Description
McLaren,P11 Coupe,2013,2018/17052,,AirBag,
McLaren,P11 Coupe,2014,2018/17052,,AirBag,
McLaren,P11 Coupe,2015,2018/17052,,AirBag,
McLaren,P11 Coupe,2016,2018/17052,,AirBag,
McLaren,P11 Coupe,2017,2018/17052,,AirBag,
McLaren,P11 Coupe,2018,2018/17052,,AirBag,
McLaren,P11 Spider,2012,2018/17052,,AirBag,
McLaren,P11 Spider,2013,2018/17052,,AirBag,
McLaren,P11 Spider,2014,2018/17052,,AirBag,
McLaren,P11 Spider,2015,2018/17052,,AirBag,
McLaren,P11 Spider,2016,2018/17052,,AirBag,
McLaren,P11 Spider,2017,2018/17052,,AirBag,
McLaren,P11 Spider,2018,2018/17052,,AirBag,
McLaren,P11 Coupe-S,2012,2018/17052,,AirBag,
McLaren,P11 Coupe-S,2013,2018/17052,,AirBag,
McLaren,P11 Coupe-S,2014,2018/17052,,AirBag,
McLaren,P11 Coupe-S,2015,2018/17052,,AirBag,
McLaren,P11 Coupe-S,2016,2018/17052,,AirBag,
McLaren,P11 Coupe-S,2017,2018/17052,,AirBag,
McLaren,P11 Coupe-S,2018,2018/17052,,AirBag,
McLaren,P11 Spider-S,2012,2018/17052,,AirBag,
McLaren,P11 Spider-S,2013,2018/17052,,AirBag,
McLaren,P11 Spider-S,2014,2018/17052,,AirBag,
McLaren,P11 Spider-S,2015,2018/17052,,AirBag,
McLaren,P11 Spider-S,2016,2018/17052,,AirBag,
McLaren,P11 Spider-S,2017,2018/17052,,AirBag,
McLaren,P11 Spider-S,2018,2018/17052,,AirBag,
McLaren,P11 Coupe-R,2012,2018/17052,,AirBag,
McLaren,P11 Coupe-R,2013,2018/17052,,AirBag,
McLaren,P11 Coupe-R,2014,2018/17052,,AirBag,
McLaren,P11 Coupe-R,2015,2018/17052,,AirBag,
McLaren,P11 Coupe-R,2016,2018/17052,,AirBag,
McLaren,P11 Coupe-R,2017,2018/17052,,AirBag,
McLaren,P11 Coupe-R,2018,2018/17052,,AirBag,
McLaren,P11 Spider-R,2012,2018/17052,,AirBag,
McLaren,P11 Spider-R,2013,2018/17052,,AirBag,
McLaren,P11 Spider-R,2014,2018/17052,,AirBag,
McLaren,P11 Spider-R,2015,2018/17052,,AirBag,
McLaren,P11 Spider-R,2016,2018/17052,,AirBag,
McLaren,P11 Spider-R,2017,2018/17052,,AirBag,
McLaren,P11 Spider-R,2018,2018/17052,,AirBag,
McLaren,P13 Coupe-C,2012,2018/17052,,AirBag,
McLaren,P13 Coupe-C,2013,2018/17052,,AirBag,
McLaren,P13 Coupe-C,2014,2018/17052,,AirBag,
McLaren,P13 Coupe-C,2015,2018/17052,,AirBag,
McLaren,P13 Coupe-C,2016,2018/17052,,AirBag,
McLaren,P13 Coupe-C,2017,2018/17052,,AirBag,
McLaren,P13 Coupe-C,2018,2018/17052,,AirBag,
McLaren,P13 Coupe-S,2012,2018/17052,,AirBag,
McLaren,P13 Coupe-S,2013,2018/17052,,AirBag,
McLaren,P13 Coupe-S,2014,2018/17052,,AirBag,
McLaren,P13 Coupe-S,2015,2018/17052,,AirBag,
McLaren,P13 Coupe-S,2016,2018/17052,,AirBag,
McLaren,P13 Coupe-S,2017,2018/17052,,AirBag,
McLaren,P13 Coupe-S,2018,2018/17052,,AirBag,
McLaren,P13 GT,2012,2018/17052,,AirBag,
McLaren,P13 GT,2013,2018/17052,,AirBag,
McLaren,P13 GT,2014,2018/17052,,AirBag,
McLaren,P13 GT,2015,2018/17052,,AirBag,
McLaren,P13 GT,2016,2018/17052,,AirBag,
McLaren,P13 GT,2017,2018/17052,,AirBag,
McLaren,P13 GT,2018,2018/17052,,AirBag,
McLaren,P13 Spider-S,2012,2018/17052,,AirBag,
McLaren,P13 Spider-S,2013,2018/17052,,AirBag,
McLaren,P13 Spider-S,2014,2018/17052,,AirBag,
McLaren,P13 Spider-S,2015,2018/17052,,AirBag,
McLaren,P13 Spider-S,2016,2018/17052,,AirBag,
McLaren,P13 Spider-S,2017,2018/17052,,AirBag,
McLaren,P13 Spider-S,2018,2018/17052,,AirBag,
,,,,,,
Mercedes-Benz,GL Class,2006,2018/16775,,AirBag,
Mercedes-Benz,GL Class,2007,2018/16775,,AirBag,
Mercedes-Benz,GL Class,2008,2018/16775,,AirBag,
Mercedes-Benz,GL Class,2009,2018/16775,,AirBag,
Mercedes-Benz,GL Class,2010,2018/16775,,AirBag,
Mercedes-Benz,GL Class,2011,2018/16775,,AirBag,
Mercedes-Benz,GL Class,2012,2018/16775,,AirBag,
Mercedes-Benz,ML Class,2006,2018/16775,,AirBag,
Mercedes-Benz,ML Class,2007,2018/16775,,AirBag,
Mercedes-Benz,ML Class,2008,2018/16775,,AirBag,
Mercedes-Benz,ML Class,2009,2018/16775,,AirBag,
Mercedes-Benz,ML Class,2010,2018/16775,,AirBag,
Mercedes-Benz,ML Class,2011,2018/16775,,AirBag,
Mercedes-Benz,ML Class,2012,2018/16775,,AirBag,
Mercedes-Benz,SLK Class,2006,2018/16775,,AirBag,
Mercedes-Benz,SLK Class,2007,2018/16775,,AirBag,
Mercedes-Benz,SLK Class,2008,2018/16775,,AirBag,
Mercedes-Benz,SLK Class,2009,2018/16775,,AirBag,
Mercedes-Benz,SLK Class,2010,2018/16775,,AirBag,
Mercedes-Benz,SLK Class,2011,2018/16775,,AirBag,
Mercedes-Benz,SLK Class,2012,2018/16775,,AirBag,
Mercedes-Benz,A Class,2005,2018/16775,,AirBag,
Mercedes-Benz,A Class,2006,2018/16775,,AirBag,
Mercedes-Benz,A Class,2007,2018/16775,,AirBag,
Mercedes-Benz,A Class,2008,2018/16775,,AirBag,
Mercedes-Benz,A Class,2009,2018/16775,,AirBag,
Mercedes-Benz,A Class,2010,2018/16775,,AirBag,
Mercedes-Benz,SLS Coupe (197),2011,2018/16775,,AirBag,
Mercedes-Benz,SLS Coupe (197),2012,2018/16775,,AirBag,
Mercedes-Benz,SLS Coupe (197),2013,2018/16775,,AirBag,
Mercedes-Benz,SLS Coupe (197),2014,2018/16775,,AirBag,
Mercedes-Benz,SLS Roadster (197),2011,2018/16775,,AirBag,
Mercedes-Benz,SLS Roadster (197),2012,2018/16775,,AirBag,
Mercedes-Benz,SLS Roadster (197),2013,2018/16775,,AirBag,
Mercedes-Benz,SLS Roadster (197),2014,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Professional Wagon (461),2015,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Professional Wagon (461),2016,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Professional Wagon (461),2017,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Professional Wagon (461),2018,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Cab Chassis (461),2015,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Cab Chassis (461),2016,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Cab Chassis (461),2017,2018/16775,,AirBag,
Mercedes-Benz,G300 CDI Cab Chassis (461),2018,2018/16775,,AirBag,
Mercedes-Benz,R Class (251),2008,2018/16814,,AirBag,
Mercedes-Benz,R Class (251),2009,2018/16814,,AirBag,
Mercedes-Benz,R Class (251),2010,2018/16814,,AirBag,
Mercedes-Benz,R Class (251),2011,2018/16814,,AirBag,
Mercedes-Benz,R Class (251),2012,2018/16814,,AirBag,
Mercedes-Benz,R Class (251),2013,2018/16814,,AirBag,
Mercedes-Benz,C Class (204),2008,2018/16814,,AirBag,
Mercedes-Benz,C Class (204),2009,2018/16814,,AirBag,
Mercedes-Benz,C Class (204),2010,2018/16814,,AirBag,
Mercedes-Benz,C Class (204),2011,2018/16814,,AirBag,
Mercedes-Benz,C Class (204),2012,2018/17006,,AirBag,
Mercedes-Benz,C Class (204),2013,2018/17006,,AirBag,
Mercedes-Benz,C Class (204),2014,2018/17006,,AirBag,
Mercedes-Benz,C Class (204),2015,2018/17006,,AirBag,
Mercedes-Benz,E Class (212),2010,2018/17190,,AirBag,
Mercedes-Benz,E Class (212),2011,2018/17190,,AirBag,
Mercedes-Benz,E Class (212),2012,2018/17190,,AirBag,
Mercedes-Benz,E Class (212),2013,2018/17190,,AirBag,
Mercedes-Benz,E Class (212),2014,2018/17190,,AirBag,
Mercedes-Benz,E Class (212),2015,2018/17190,,AirBag,
Mercedes-Benz,E Class (212),2016,2018/17190,,AirBag,
Mercedes-Benz,E Class (212),2017,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2010,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2011,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2012,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2013,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2014,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2015,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2016,2018/17190,,AirBag,
Mercedes-Benz,E Class Cabrio (207),2017,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2010,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2011,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2012,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2013,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2014,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2015,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2016,2018/17190,,AirBag,
Mercedes-Benz,E Class Coupe (207),2017,2018/17190,,AirBag,
Mercedes-Benz,Vito,2006,2018/16910,,AirBag,
Mercedes-Benz,Vito,2007,2018/16910,,AirBag,
Mercedes-Benz,Vito,2008,2018/16910,,AirBag,
Mercedes-Benz,Vito,2009,2018/16910,,AirBag,
Mercedes-Benz,Vito,2010,2018/16910,,AirBag,
Mercedes-Benz,Vito,2011,2018/16910,,AirBag,
Mercedes-Benz,Vito,2012,2018/16910,,AirBag,
Mercedes-Benz,Vito,2013,2018/16910,,AirBag,
Mercedes-Benz,Vito,2014,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2006,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2007,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2008,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2009,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2010,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2011,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2012,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2013,2018/16910,,AirBag,
Mercedes-Benz,Viano ,2014,2018/16910,,AirBag,
Mercedes-Benz,Valente,2006,2018/16910,,AirBag,
Mercedes-Benz,Valente,2007,2018/16910,,AirBag,
Mercedes-Benz,Valente,2008,2018/16910,,AirBag,
Mercedes-Benz,Valente,2009,2018/16910,,AirBag,
Mercedes-Benz,Valente,2010,2018/16910,,AirBag,
Mercedes-Benz,Valente,2011,2018/16910,,AirBag,
Mercedes-Benz,Valente,2012,2018/16910,,AirBag,
Mercedes-Benz,Valente,2013,2018/16910,,AirBag,
Mercedes-Benz,Valente,2014,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2006,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2007,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2008,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2009,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2010,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2011,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2012,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2013,2018/16910,,AirBag,
Mercedes-Benz,Vito ES Edition,2014,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2006,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2007,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2008,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2009,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2010,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2011,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2012,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2013,2018/16910,,AirBag,
Mercedes-Benz,Viano ES Edition,2014,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2006,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2007,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2008,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2009,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2010,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2011,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2012,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2013,2018/16910,,AirBag,
Mercedes-Benz,Valente ES Edition,2014,2018/16910,,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2006,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2007,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2008,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2009,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2010,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2011,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2012,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2013,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2014,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2015,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2016,"2018/17168, 2018/17169",,AirBag,
Mercedes-Benz,906 Series Sprinter ES Edition,2017,"2018/17168, 2018/17169",,AirBag,
,,,,,,
Mitsubishi,GA,2010,2017/15990,,AirBag,
Mitsubishi,GA,2011,2017/15990,,AirBag,
Mitsubishi,GB i-MiEV,2010,2017/15990,,AirBag,
Mitsubishi,GB i-MiEV,2011,2017/15990,,AirBag,
Mitsubishi,Lancer,2003,"2015/14936, 2018/16731",,AirBag,
Mitsubishi,Lancer,2004,"2015/14936, 2018/16731",,AirBag,
Mitsubishi,Lancer,2005,"2015/14936, 2018/16731",,AirBag,
Mitsubishi,Lancer,2006,"2015/14936, 2018/16731",,AirBag,
Mitsubishi,Lancer,2007,"2015/14936, 2018/16731",,AirBag,
Mitsubishi,Lancer,2008,"2015/14936, 2018/16731",,AirBag,
Mitsubishi,Lancer,2016,2018/17024,,AirBag,
Mitsubishi,Lancer,2017,2018/17024,,AirBag,
Mitsubishi,ML Triton,2007,2016/15523,,AirBag,
Mitsubishi,ML Triton,2008,2016/15523,,AirBag,
Mitsubishi,ML Triton,2009,2016/15523,,AirBag,
Mitsubishi,ML Triton,2010,2016/15523,,AirBag,
Mitsubishi,ML Triton,2011,2016/15523,,AirBag,
Mitsubishi,ML Triton,2012,2016/15523,,AirBag,
Mitsubishi,ML Triton,2013,2016/15523,,AirBag,
Mitsubishi,ML Triton,2014,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2007,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2008,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2009,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2010,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2011,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2012,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2013,2016/15523,,AirBag,
Mitsubishi,MN Triton ,2014,2016/15523,,AirBag,
Mitsubishi,Pajero NS,2006,2017/15991,,AirBag,
Mitsubishi,Pajero NS,2007,"2016/15617, 2017/15991",,AirBag,
Mitsubishi,Pajero NS,2008,"2016/15617, 2017/15991",,AirBag,
Mitsubishi,Pajero NS,2009,"2016/15617, 2017/15991",,AirBag,
Mitsubishi,Pajero NS,2010,2016/15617,,AirBag,
Mitsubishi,Pajero NS,2011,2016/15617,,AirBag,
Mitsubishi,Pajero NS,2012,2016/15617,,AirBag,
Mitsubishi,Pajero NS,2013,2016/15617,,AirBag,
Mitsubishi,Pajero NS,2014,2016/15617,,AirBag,
Mitsubishi,Pajero NS,2015,2016/15617,,AirBag,
Mitsubishi,Pajero NS,2016,2016/15617,,AirBag,
Mitsubishi,Parejo NT,2006,2017/15991,,AirBag,
Mitsubishi,Pajero NT ,2007,"2016/15617, 2017/15991",,AirBag,
Mitsubishi,Pajero NT ,2008,"2016/15617, 2017/15991",,AirBag,
Mitsubishi,Pajero NT ,2009,"2016/15617, 2017/15991",,AirBag,
Mitsubishi,Pajero NT ,2010,"2016/15617, 2017/16025",,AirBag,
Mitsubishi,Pajero NT ,2011,"2016/15617, 2017/16025",,AirBag,
Mitsubishi,Pajero NT ,2012,"2016/15617, 2017/16025",,AirBag,
Mitsubishi,Pajero NT ,2013,2016/15617,,AirBag,
Mitsubishi,Pajero NT ,2014,2016/15617,,AirBag,
Mitsubishi,Pajero NT ,2015,2016/15617,,AirBag,
Mitsubishi,Pajero NT ,2016,2016/15617,,AirBag,
Mitsubishi,Pajero NW ,2007,2016/15617,,AirBag,
Mitsubishi,Pajero NW ,2008,2016/15617,,AirBag,
Mitsubishi,Pajero NW ,2009,2016/15617,,AirBag,
Mitsubishi,Pajero NW ,2010,"2016/15617, 2017/16025",,AirBag,
Mitsubishi,Pajero NW ,2011,"2016/15617, 2017/16025",,AirBag,
Mitsubishi,Pajero NW ,2012,"2016/15617, 2017/16025",,AirBag,
Mitsubishi,Pajero NW ,2013,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NW ,2014,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NW ,2015,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NW ,2016,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NW ,2017,2017/16465,,AirBag,
Mitsubishi,Pajero NX,2007,2016/15617,,AirBag,
Mitsubishi,Pajero NX,2008,2016/15617,,AirBag,
Mitsubishi,Pajero NX,2009,2016/15617,,AirBag,
Mitsubishi,Pajero NX,2010,2016/15617,,AirBag,
Mitsubishi,Pajero NX,2011,2016/15617,,AirBag,
Mitsubishi,Pajero NX,2012,2016/15617,,AirBag,
Mitsubishi,Pajero NX,2013,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NX,2014,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NX,2015,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NX,2016,"2016/15617, 2017/16465",,AirBag,
Mitsubishi,Pajero NX,2017,2017/16465,,AirBag,
Mitsubishi,Delica,2016,2018/17024,,AirBag,
Mitsubishi,Delica,2017,2018/17024,,AirBag,
,,,,,,
Nissan,N16 Pulsar,2000,2013/13542,,AirBag,
Nissan,N16 Pulsar,2001,"2010/11761, 2013/13542, 2014/14182, 2017/15940, 2018/17163",,AirBag,
Nissan,N16 Pulsar,2002,"2013/13542, 2014/14182, 2018/17163",,AirBag,
Nissan,N16 Pulsar,2003,"2013/13542, 2014/14182, 2015/14751, 2018/17163",,AirBag,
Nissan,N16 Pulsar,2004,"2013/13542, 2015/14752, 2018/17163",,AirBag,
Nissan,N16 Pulsar,2005,"2015/14752, 2018/17163",,AirBag,
Nissan,N16 Pulsar,2006,"2015/14752, 2018/17163",,AirBag,
Nissan,N16 Pulsar,2007,"2015/14752, 2018/17163",,AirBag,
Nissan,N16 Pulsar,2008,2018/17163,,AirBag,
Nissan,Y61 Patrol,2000,2013/13542,,AirBag,
Nissan,Y61 Patrol,2001,"2010/11761, 2013/13542, 2014/14182, 2017/15940, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2002,"2013/13542, 2014/14182, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2003,"2013/13542, 2014/14182, 2015/14751, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2004,"2013/13542, 2015/14752, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2005,"2015/14752, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2006,"2015/14752, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2007,"2015/14752, 2015/14821, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2008,"2015/14821, 2018/17163",,AirBag,
Nissan,Y61 Patrol,2009,2016/15769,,AirBag,
Nissan,Y61 Patrol,2010,2016/15769,,AirBag,
Nissan,Y61 Patrol,2011,2016/15769,,AirBag,
Nissan,Y61 Patrol,2012,2016/15769,,AirBag,
Nissan,Y61 Patrol,2013,2018/17086,,AirBag,
Nissan,Y61 Patrol,2014,2018/17086,,AirBag,
Nissan,Y61 Patrol,2015,2018/17086,,AirBag,
Nissan,Y61 Patrol,2016,2018/17086,,AirBag,
Nissan,D22 Navara,2000,2013/13542,,AirBag,
Nissan,D22 Navara,2001,"2013/13542, 2014/14182, 2018/17163",,AirBag,
Nissan,D22 Navara,2002,"2013/13542, 2014/14182, 2018/17163",,AirBag,
Nissan,D22 Navara,2003,"2013/13542, 2014/14182, 2015/14751, 2018/17163",,AirBag,
Nissan,D22 Navara,2004,"2013/13542, 2015/14752, 2018/17163",,AirBag,
Nissan,D22 Navara,2005,"2015/14752, 2018/17163",,AirBag,
Nissan,D22 Navara,2006,"2015/14752, 2018/17163",,AirBag,
Nissan,D22 Navara,2007,"2015/14752, 2015/14821, 2018/17163",,AirBag,
Nissan,D22 Navara,2008,"2015/14821, 2016/15769, 2018/17163",,AirBag,
Nissan,D22 Navara,2009,2016/15769,,AirBag,
Nissan,D22 Navara,2010,2016/15769,,AirBag,
Nissan,D22 Navara,2011,2016/15769,,AirBag,
Nissan,D22 Navara,2012,2016/15769,,AirBag,
Nissan,D22 Navara,2013,2018/17086,,AirBag,
Nissan,D22 Navara,2014,2018/17086,,AirBag,
Nissan,D22 Navara,2015,2018/17086,,AirBag,
Nissan,T30 X-Trail,2000,2013/13542,,AirBag,
Nissan,T30 X-Trail,2001,"2013/13542, 2014/14182, 2018/17163",,AirBag,
Nissan,T30 X-Trail,2002,"2013/13542, 2014/14182, 2018/17163",,AirBag,
